NAME;ISIN;LEI;SECTOR;SECTOR_LONGNAME;SUBSECTOR;SUBSECTOR_LONGNAME;INDUSTRY;INDUSTRY_LONGNAME;ESG;E;S;G
ACCOR;FR0000120404;969500QZC2Q0TK11NV07;DSCR;CONSUMER DISCRETIONARY;LEIS;LEISURE;HOTL;HOTELS & MOTELS;62.33;61.67;60.33;65
ADP;FR0010340141;969500PJMBSFHYC37989;PROD;PRODUCER DURABLES;TRAN;TRANSPORTATION & FREIGHT;MTRN;MISCELLANEOUS TRANSPORTATION;63.5;65.67;63.83;61
AIR LIQUIDE;FR0000120073;969500MMPQVHK671GT54;MATS;MATERIALS & PROCESSING;CHEM;CHEMICALS & SYNTHETICS;CHMS;SPECIALTY CHEMICALS;61.78;59.67;62;63.67
ALSTOM;FR0010220475;96950032TUYMW11FB530;PROD;PRODUCER DURABLES;MANU;MANUFACTURING & PRODUCTION;PTEQ;POWER TRANSMISSION EQUIPMENT;62.39;67.33;62.5;57.33
ALTEN;FR0000071946;969500Y7G9TY7Y24GN07;TECH;TECHNOLOGY;INFO;INFORMATION TECHNOLOGY;COMS;COMPUTER SERVICES SOFTWARE & SYSTEMS;61.11;64.33;63;56
ARKEMA;FR0010313833;9695000EHMS84KKP2785;MATS;MATERIALS & PROCESSING;CHEM;CHEMICALS & SYNTHETICS;CHMD;DIVERSIFIED CHEMICALS;62.78;61.33;61;66
ATOS;FR0000051732;5493001EZOOA66PTBR68;TECH;TECHNOLOGY;INFO;INFORMATION TECHNOLOGY;COMS;COMPUTER SERVICES SOFTWARE & SYSTEMS;60.78;55.67;63.67;63
AXA;FR0000120628;F5WCUMTUM4RKZ1MAIE39;FINA;FINANCIAL SERVICES;INSU;INSURANCE;INML;MULTI-LINE INSURANCE;65.5;60;66.83;69.67
BNP PARIBAS ACT.A;FR0000131104;R0MUWSFPU8MPRO8K5P83;FINA;FINANCIAL SERVICES;BANK;BANKS;BDIV;DIVERSIFIED BANKS;63.5;61;65.83;63.67
BOLLORE;FR0000039299;969500LEKCHH6VV86P94;PROD;PRODUCER DURABLES;TRAN;TRANSPORTATION & FREIGHT;MTRN;MISCELLANEOUS TRANSPORTATION;56.94;59.67;57.83;53.33
BOUYGUES;FR0000120503;969500MOCLNQFNZN0D63;PROD;PRODUCER DURABLES;MANU;MANUFACTURING & PRODUCTION;CONS;CONSTRUCTION;60.5;56.33;63.5;61.67
